(2013 HP11),2062-Apr-21 14:47Â Â±Â 2_05:15,18.24 | 0.04688,12.68 | 0.03258,3.18,3.17,25.4,22 m -   49 m,bK13H11P
(2016 GW221),2062-Apr-21 21:13Â Â±Â < 00:01,15.95 | 0.04099,15.95 | 0.04099,5.04,5.02,24.7,31 m -   68 m,bK16GM1W
(2007 VG),2062-Apr-23 08:16Â Â±Â Â Â Â 00:01,3.53 | 0.00908,3.53 | 0.00906,32.61,32.6,21.1,160 m -  360 m,bK07V00G
(2015 HW10),2062-Apr-23 16:02Â Â±Â Â Â Â 03:43,4.81 | 0.01237,4.80 | 0.01234,8.51,8.49,25.7,19 m -   43 m,bK15H10W
(2016 JB),2062-May-02 05:01Â Â±Â 7_05:58,10.80 | 0.02775,8.82 | 0.02267,5.48,5.46,27.1,10 m -   23 m,bK16J00B
(2019 YS2),2062-May-02 14:55Â Â±Â 2_21:38,11.72 | 0.03011,7.25 | 0.01862,5,4.98,27.1,10 m -   23 m,bK19Y02S
(2006 HX30),2062-May-06 01:06Â Â±Â Â Â Â 00:03,7.52 | 0.01931,7.52 | 0.01931,4.21,4.18,26.2,15 m -   34 m,bK06H30X
(2018 KK1),2062-May-09 21:27Â Â±Â 5_03:06,7.81 | 0.02008,3.47 | 0.00892,12.74,12.73,23.5,53 m -  120 m,bK18K01K
143651 (2003 QO104),2062-May-10 07:48Â Â±Â Â Â Â 00:01,17.56 | 0.04512,17.56 | 0.04512,10.21,10.2,16,1.7 km -  3.8 km,a0143651
(2018 WB),2062-May-18 20:50Â Â±Â 3_09:45,18.28 | 0.04697,15.90 | 0.04087,13.55,13.54,23.1,64 m -  140 m,bK18W00B
(2013 LE7),2062-May-22 17:19Â Â±Â < 00:01,13.13 | 0.03374,13.13 | 0.03374,1.51,1.46,27.5,8.4 m -   19 m,bK13L07E
(2012 HK31),2062-Jun-01 10:47Â Â±Â 7_02:46,13.61 | 0.03497,6.04 | 0.01552,2.98,2.96,25.4,22 m -   49 m,bK12H31K
(2015 KU121),2062-Jun-07 06:17Â Â±Â Â Â Â 00:04,3.38 | 0.00869,3.36 | 0.00863,16.58,16.56,22.9,70 m -  160 m,bK15KC1U
(2012 LA11),2062-Jun-10 12:36Â Â±Â Â Â Â 23:40,14.41 | 0.03702,11.53 | 0.02964,3.04,3.02,26.1,16 m -   36 m,bK12L11A
(2018 MJ),2062-Jun-13 20:49Â Â±Â 8_13:32,10.26 | 0.02635,2.95 | 0.00759,9.85,9.84,26.1,16 m -   36 m,bK18M00J
(2014 MV18),2062-Jun-23 03:49Â Â±Â Â Â Â 00:01,19.42 | 0.04991,19.42 | 0.04991,6.88,6.87,23.7,48 m -  110 m,bK14M18V
(2006 AN),2062-Jun-24 03:41Â Â±Â < 00:01,17.10 | 0.04393,17.10 | 0.04393,6.36,6.35,24.3,37 m -   82 m,bK06A00N
(2001 KF54),2062-Jul-04 19:16Â Â±Â Â Â Â 00:01,12.51 | 0.03214,12.51 | 0.03214,15.72,15.71,20.1,250 m -  570 m,bK01K54F
(2005 VO5),2062-Jul-11 08:34Â Â±Â Â Â Â 01:38,15.99 | 0.04109,15.91 | 0.04088,14.37,14.36,19.8,290 m -  650 m,bK05V05O
356991 (1998 QA1),2062-Jul-11 18:30Â Â±Â Â Â Â 00:08,17.35 | 0.04459,17.35 | 0.04458,9.5,9.49,18.9,440 m -  990 m,a0356991
(2016 NC1),2062-Jul-18 06:02Â Â±Â 1_02:16,17.29 | 0.04443,12.59 | 0.03235,5.14,5.13,25.4,22 m -   49 m,bK16N01C
(2019 ND7),2062-Jul-21 10:14Â Â±Â Â Â Â 00:41,11.29 | 0.02902,11.00 | 0.02825,23.58,23.58,21.4,140 m -  310 m,bK19N07D
(2015 BF),2062-Jul-24 06:28Â Â±Â 7_16:59,6.26 | 0.01609,5.56 | 0.01428,11.14,11.12,26.6,13 m -   28 m,bK15B00F
(2020 NO),2062-Aug-07 18:13Â Â±Â 4_09:40,11.11 | 0.02855,9.84 | 0.02529,7.06,7.05,26.6,13 m -   28 m,bK20N00O
(2015 AF45),2062-Aug-18 20:04Â Â±Â 1_05:28,19.33 | 0.04967,18.60 | 0.04780,9.5,9.5,24.9,28 m -   62 m,bK15A45F
(2016 RZ),2062-Sep-01 23:18Â Â±Â 4_07:05,14.98 | 0.03849,12.64 | 0.03248,3.95,3.94,26.7,12 m -   27 m,bK16R00Z
(2019 EN2),2062-Sep-03 00:46Â Â±Â 2_15:19,10.92 | 0.02805,10.91 | 0.02804,9.67,9.66,27.6,8.0 m -   18 m,bK19E02N
(2019 RA),2062-Sep-04 17:36Â Â±Â Â Â Â 01:05,8.56 | 0.02201,8.46 | 0.02174,5.83,5.81,25.5,21 m -   47 m,bK19R00A
(2006 QV89),2062-Sep-05 18:20Â Â±Â Â Â Â 00:24,8.19 | 0.02104,8.14 | 0.02093,5.82,5.8,25.5,21 m -   47 m,bK06Q89V
408792 (2000 GF2),2062-Sep-14 20:26Â Â±Â < 00:01,7.72 | 0.01983,7.72 | 0.01983,11.18,11.17,20.5,210 m -  470 m,a0408792
(2003 SW130),2062-Sep-19 06:26Â Â±Â Â Â Â 03:26,5.05 | 0.01296,2.24 | 0.00576,8.45,8.42,29.1,4.0 m -  9.0 m,bK03SD0W
(2001 SY269),2062-Oct-06 01:04Â Â±Â Â Â Â 00:38,13.57 | 0.03486,13.44 | 0.03453,17.38,17.38,21.5,130 m -  300 m,bK01SQ9Y
(2020 GA1),2062-Oct-09 00:41Â Â±Â 5_19:24,18.43 | 0.04736,13.45 | 0.03456,6.23,6.22,24.8,30 m -   66 m,bK20G01A
(2020 TK5),2062-Oct-11 14:17Â Â±Â Â Â Â 20:59,9.21 | 0.02366,0.02 | 5.00e-5,13.55,13.54,23.5,53 m -  120 m,bK20T05K
(2019 TZ),2062-Oct-11 15:51Â Â±Â Â Â Â 22:17,14.83 | 0.03812,11.96 | 0.03074,10.22,10.21,26.6,13 m -   28 m,bK19T00Z
(2012 VE46),2062-Oct-11 21:56Â Â±Â < 00:01,13.72 | 0.03526,13.72 | 0.03526,6.49,6.48,20.2,240 m -  540 m,bK12V46E
(2020 TV7),2062-Oct-16 08:58Â Â±Â 5_05:28,13.35 | 0.03430,0.14 | 0.00036,13.46,13.45,26.7,12 m -   27 m,bK20T07V
(2019 UU7),2062-Oct-17 17:49Â Â±Â 3_15:22,12.39 | 0.03184,7.20 | 0.01849,6.86,6.85,26,17 m -   38 m,bK19U07U
65803 Didymos (1996 GT),2062-Oct-20 02:39Â Â±Â Â Â Â 00:01,19.32 | 0.04965,19.32 | 0.04965,5.14,5.13,18,670 m -  1.5 km,a0065803
(2019 UF5),2062-Oct-25 17:39Â Â±Â Â Â Â 01:19,15.13 | 0.03887,14.75 | 0.03790,13.32,13.32,25.6,20 m -   45 m,bK19U05F
(2020 DG4),2062-Oct-31 00:19Â Â±Â 2_22:51,17.55 | 0.04510,17.39 | 0.04469,8.22,8.22,28.2,6.2 m -   14 m,bK20D04G
450237 (2002 XY38),2062-Nov-05 01:50Â Â±Â < 00:01,18.38 | 0.04722,18.38 | 0.04722,7.55,7.55,22.9,70 m -  160 m,a0450237
(2015 VO105),2062-Nov-06 20:43Â Â±Â < 00:01,13.40 | 0.03442,13.37 | 0.03435,3.98,3.96,24.1,40 m -   90 m,bK15VA5O
(2020 KA),2062-Nov-07 17:54Â Â±Â Â Â Â 08:50,9.30 | 0.02389,8.89 | 0.02283,6.06,6.04,27.4,8.7 m -   19 m,bK20K00A
(2015 VU64),2062-Nov-11 07:18Â Â±Â 2_14:24,9.06 | 0.02329,6.39 | 0.01642,2.94,2.9,30.6,2.0 m -  4.5 m,bK15V64U
(2006 WB),2062-Nov-13 03:42Â Â±Â Â Â Â 01:16,12.02 | 0.03089,12.00 | 0.03082,3.97,3.95,22.8,73 m -  160 m,bK06W00B
(2007 VB138),2062-Nov-18 06:57Â Â±Â 8_00:45,10.83 | 0.02784,9.94 | 0.02555,10.95,10.94,26.1,16 m -   36 m,bK07VD8B
(2009 TK12),2062-Nov-20 18:50Â Â±Â < 00:01,18.51 | 0.04756,18.51 | 0.04755,14.55,14.55,20.6,200 m -  450 m,bK09T12K
(2014 WF201),2062-Nov-25 14:11Â Â±Â 1_19:20,15.58 | 0.04004,7.97 | 0.02049,5.57,5.55,25.6,20 m -   45 m,bK14WK1F
(2019 XN2),2062-Nov-30 13:55Â Â±Â 7_09:28,15.07 | 0.03872,4.22 | 0.01085,8.39,8.38,25.8,18 m -   41 m,bK19X02N
(2013 XZ9),2062-Nov-30 22:50Â Â±Â Â Â Â 05:23,11.58 | 0.02974,10.55 | 0.02710,14.07,14.06,22.5,84 m -  190 m,bK13X09Z
447755 (2007 JX2),2062-Dec-04 18:36Â Â±Â Â Â Â 00:04,14.48 | 0.03720,14.47 | 0.03719,12.27,12.26,19.7,310 m -  680 m,a0447755
139622 (2001 QQ142),2062-Dec-05 08:51Â Â±Â Â Â Â 00:13,16.34 | 0.04198,16.32 | 0.04195,6.63,6.62,18.3,580 m -  1.3 km,a0139622
(2019 VH5),2062-Dec-07 06:54Â Â±Â Â Â Â 03:40,9.39 | 0.02414,8.91 | 0.02289,10.47,10.46,23.2,61 m -  140 m,bK19V05H
(2015 YT),2062-Dec-10 01:09Â Â±Â Â Â Â 15:03,11.85 | 0.03045,2.66 | 0.00683,8.88,8.87,25.8,18 m -   41 m,bK15Y00T
490581 (2009 WZ104),2062-Dec-13 02:36Â Â±Â Â Â Â 00:02,11.78 | 0.03027,11.78 | 0.03026,6.24,6.22,20,270 m -  590 m,a0490581
(2016 WD7),2062-Dec-17 11:21Â Â±Â Â Â Â 12:58,3.88 | 0.00998,3.85 | 0.00989,2.73,2.63,27.3,9.2 m -   21 m,bK16W07D
(2015 XX128),2062-Dec-20 17:20Â Â±Â Â Â Â 07:02,5.12 | 0.01314,5.02 | 0.01290,3.61,3.55,26,17 m -   38 m,bK15XC8X
(2015 YK),2062-Dec-22 01:45Â Â±Â Â Â Â 20:59,9.53 | 0.02449,7.90 | 0.02029,3.28,3.25,25.9,18 m -   39 m,bK15Y00K
(2019 AY3),2063-Jan-04 08:55Â Â±Â Â Â Â 00:14,10.40 | 0.02674,10.37 | 0.02665,19.1,19.1,23.8,46 m -  100 m,bK19A03Y
(2014 AT51),2063-Jan-13 12:59Â Â±Â Â Â Â 00:17,10.86 | 0.02792,10.84 | 0.02786,16.93,16.92,22.2,97 m -  220 m,bK14A51T
(2018 YU2),2063-Jan-23 00:21Â Â±Â 4_20:33,17.84 | 0.04585,13.92 | 0.03577,3.13,3.11,26.5,13 m -   30 m,bK18Y02U
(2019 AS11),2063-Jan-23 07:05Â Â±Â 8_01:42,7.22 | 0.01854,7.19 | 0.01848,4.23,4.19,26.8,12 m -   26 m,bK19A11S
(2019 AP11),2063-Jan-29 00:45Â Â±Â < 00:01,7.93 | 0.02037,7.92 | 0.02034,8.54,8.53,25.2,24 m -   54 m,bK19A11P
(2017 CO1),2063-Jan-30 15:27Â Â±Â 6_03:52,5.28 | 0.01356,5.20 | 0.01337,11.44,11.42,23.4,56 m -  120 m,bK17C01O
(2010 CB19),2063-Feb-07 16:16Â Â±Â 7_17:04,3.26 | 0.00837,1.19 | 0.00306,9.52,9.48,24.5,33 m -   75 m,bK10C19B
(2015 RH2),2063-Feb-10 07:19Â Â±Â < 00:01,14.72 | 0.03784,14.72 | 0.03783,5.96,5.95,21.9,110 m -  250 m,bK15R02H
(2019 RR2),2063-Feb-22 17:04Â Â±Â 3_23:30,12.59 | 0.03235,6.13 | 0.01574,6.86,6.85,26.6,13 m -   28 m,bK19R02R
(2016 WR),2063-Feb-27 14:00Â Â±Â Â Â Â 09:11,13.83 | 0.03554,12.78 | 0.03285,8.89,8.88,26.5,13 m -   30 m,bK16W00R
(2011 UV158),2063-Mar-05 18:07Â Â±Â 1_08:49,15.93 | 0.04093,14.19 | 0.03645,9.22,9.22,22.1,100 m -  230 m,bK11UF8V
(2014 QJ33),2063-Mar-10 17:48Â Â±Â < 00:01,4.45 | 0.01143,4.45 | 0.01142,9.47,9.44,23.7,48 m -  110 m,bK14Q33J
(2006 EC),2063-Mar-11 06:42Â Â±Â 4_03:31,8.66 | 0.02225,0.75 | 0.00193,6.89,6.88,26.6,13 m -   28 m,bK06E00C
(2016 EJ27),2063-Mar-15 23:24Â Â±Â 9_12:46,7.75 | 0.01990,7.74 | 0.01988,9.2,9.19,25.2,24 m -   54 m,bK16E27J
(2012 EN5),2063-Mar-17 18:37Â Â±Â Â Â Â 10:14,10.31 | 0.02650,5.76 | 0.01481,9.16,9.15,27.3,9.2 m -   21 m,bK12E05N
(2020 TK7),2063-Mar-20 19:13Â Â±Â 2_06:59,13.72 | 0.03526,12.67 | 0.03255,9.72,9.72,29.6,3.2 m -  7.2 m,bK20T07K
(2001 ED18),2063-Mar-21 08:53Â Â±Â 1_08:35,10.77 | 0.02768,9.96 | 0.02559,6.45,6.44,24.5,33 m -   75 m,bK01E18D
216523 (2001 HY7),2063-Mar-24 01:22Â Â±Â < 00:01,15.91 | 0.04087,15.90 | 0.04085,11.21,11.21,20.6,200 m -  450 m,a0216523
(2018 EM4),2063-Mar-26 19:43Â Â±Â 8_02:00,7.73 | 0.01986,0.69 | 0.00177,7.2,7.18,25.3,23 m -   52 m,bK18E04M
410777 (2009 FD),2063-Mar-29 06:02Â Â±Â < 00:01,5.05 | 0.01298,5.05 | 0.01297,15.5,15.49,22.1,100 m -  230 m,a0410777
(2019 FQ1),2063-Mar-29 13:59Â Â±Â 6_21:45,15.52 | 0.03987,9.05 | 0.02327,8.9,8.9,27.2,9.7 m -   22 m,bK19F01Q
(2019 GA),2063-Mar-30 17:36Â Â±Â Â Â Â 00:14,16.75 | 0.04304,16.60 | 0.04266,16.5,16.5,23.6,51 m -  110 m,bK19G00A
(2014 TW),2063-Mar-31 10:34Â Â±Â Â Â Â 01:57,14.69 | 0.03776,14.06 | 0.03613,4.7,4.69,26,17 m -   38 m,bK14T00W
(2019 UU1),2063-Apr-03 02:21Â Â±Â Â Â Â 02:38,2.51 | 0.00645,1.60 | 0.00410,7.66,7.61,30.4,2.2 m -  4.9 m,bK19U01U
(2014 GS1),2063-Apr-03 07:49Â Â±Â Â Â Â 04:11,6.12 | 0.01572,1.56 | 0.00402,12.09,12.08,26.7,12 m -   27 m,bK14G01S
(2008 FX6),2063-Apr-03 09:18Â Â±Â 3_07:34,15.46 | 0.03972,6.60 | 0.01697,7.14,7.13,25,27 m -   59 m,bK08F06X
(2016 XM),2063-Apr-13 01:36Â Â±Â Â Â Â 01:48,16.09 | 0.04135,15.84 | 0.04069,12.4,12.39,20,270 m -  590 m,bK16X00M
(2018 GD2),2063-Apr-14 20:13Â Â±Â 1_07:03,18.26 | 0.04691,7.56 | 0.01943,6.59,6.58,29.4,3.5 m -  7.8 m,bK18G02D
(2020 FM6),2063-Apr-27 23:21Â Â±Â 1_13:39,15.17 | 0.03899,14.76 | 0.03791,17.02,17.02,21.9,110 m -  250 m,bK20F06M
(2020 HV4),2063-May-04 05:20Â Â±Â Â Â Â 00:31,12.36 | 0.03176,12.29 | 0.03157,10.33,10.32,23.3,59 m -  130 m,bK20H04V
(2018 VO6),2063-May-08 04:26Â Â±Â 3_01:56,4.16 | 0.01068,0.09 | 0.00023,12.12,12.1,24.3,37 m -   82 m,bK18V06O
(2008 GR3),2063-Jun-01 12:53Â Â±Â 6_09:58,18.64 | 0.04791,17.80 | 0.04573,3.88,3.87,24.9,28 m -   62 m,bK08G03R
(2014 JV54),2063-Jun-03 01:43Â Â±Â Â Â Â 00:27,16.83 | 0.04325,16.63 | 0.04274,4.86,4.85,25.9,18 m -   39 m,bK14J54V
(2017 ME4),2063-Jul-03 10:31Â Â±Â 4_02:18,5.85 | 0.01504,3.90 | 0.01003,6.82,6.8,26.2,15 m -   34 m,bK17M04E
523808 (2007 ML24),2063-Jul-05 03:37Â Â±Â < 00:01,10.05 | 0.02583,10.05 | 0.02581,16.69,16.69,19.3,370 m -  820 m,a0523808
(2017 YL6),2063-Jul-11 21:17Â Â±Â Â Â Â 00:57,7.98 | 0.02050,7.59 | 0.01951,18.42,18.41,22.4,88 m -  200 m,bK17Y06L
(2013 AX52),2063-Jul-12 13:01Â Â±Â < 00:01,14.78 | 0.03799,14.78 | 0.03798,16.93,16.92,20.2,240 m -  540 m,bK13A52X
155338 (2006 MZ1),2063-Jul-22 23:47Â Â±Â < 00:01,15.24 | 0.03917,15.24 | 0.03917,11.84,11.83,20.5,210 m -  470 m,a0155338
(2015 CV13),2063-Jul-27 16:02Â Â±Â Â Â Â 00:03,3.93 | 0.01011,3.93 | 0.01010,9.64,9.62,20.4,220 m -  490 m,bK15C13V
(2003 DZ15),2063-Jul-30 08:19Â Â±Â < 00:01,6.72 | 0.01727,6.72 | 0.01727,14.7,14.69,22.3,92 m -  210 m,bK03D15Z
(2017 QO1),2063-Sep-01 03:51Â Â±Â 4_04:00,8.38 | 0.02154,4.51 | 0.01159,4.83,4.81,27,11 m -   24 m,bK17Q01O
(2017 AG5),2063-Sep-05 06:49Â Â±Â < 00:01,13.18 | 0.03387,13.18 | 0.03387,8.77,8.76,22.4,88 m -  200 m,bK17A05G
(2010 RX30),2063-Sep-08 04:34Â Â±Â < 00:01,7.57 | 0.01945,7.57 | 0.01945,9.33,9.32,27.1,10 m -   23 m,bK10R30X
(2017 CP),2063-Sep-09 16:59Â Â±Â 3_22:53,18.20 | 0.04678,16.14 | 0.04147,5.43,5.42,27.2,9.7 m -   22 m,bK17C00P
(2001 SQ3),2063-Sep-16 12:23Â Â±Â < 00:01,16.62 | 0.04271,16.62 | 0.04271,14.15,14.14,21.6,130 m -  280 m,bK01S03Q
(2020 SN4),2063-Sep-19 02:26Â Â±Â Â Â Â 01:32,12.09 | 0.03107,9.23 | 0.02371,8.58,8.57,26.6,13 m -   29 m,bK20S04N
(2018 QT1),2063-Sep-25 02:24Â Â±Â 1_12:03,12.55 | 0.03225,12.50 | 0.03213,12.91,12.9,22.3,92 m -  210 m,bK18Q01T
(2012 DF31),2063-Oct-15 13:08Â Â±Â Â Â Â 00:06,12.91 | 0.03318,12.88 | 0.03311,14.68,14.67,24.6,32 m -   71 m,bK12D31F
(2014 SM143),2063-Oct-24 07:56Â Â±Â < 00:01,16.27 | 0.04181,16.27 | 0.04180,16.62,16.62,20.3,230 m -  520 m,bK14SE3M
(2019 UB6),2063-Oct-28 12:21Â Â±Â 2_04:53,16.18 | 0.04158,1.06 | 0.00273,6.63,6.62,28.4,5.6 m -   12 m,bK19U06B
(2016 TZ19),2063-Oct-29 05:22Â Â±Â 6_00:49,6.73 | 0.01729,6.64 | 0.01706,17.69,17.68,23.1,64 m -  140 m,bK16T19Z
(2015 NU2),2063-Nov-06 05:56Â Â±Â < 00:01,19.34 | 0.04969,19.34 | 0.04969,21.44,21.43,20.9,180 m -  390 m,bK15N02U
(2019 UE13),2063-Nov-08 07:18Â Â±Â Â Â Â 15:11,12.78 | 0.03283,8.16 | 0.02097,9.91,9.9,25.7,19 m -   43 m,bK19U13E
(2011 HO5),2063-Nov-08 18:31Â Â±Â 1_12:30,17.25 | 0.04431,8.91 | 0.02288,6.63,6.63,24.3,37 m -   82 m,bK11H05O
(2014 SU1),2063-Nov-12 05:43Â Â±Â Â Â Â 00:02,5.66 | 0.01455,5.66 | 0.01455,2.61,2.54,25.1,25 m -   57 m,bK14S01U
(2018 XQ2),2063-Nov-12 17:21Â Â±Â 4_22:05,9.99 | 0.02567,0.97 | 0.00248,4.62,4.59,28.2,6.1 m -   14 m,bK18X02Q
(2015 VH65),2063-Nov-13 03:44Â Â±Â Â Â Â 16:31,11.44 | 0.02941,7.50 | 0.01927,8.65,8.64,27.7,7.7 m -   17 m,bK15V65H
(2010 VK139),2063-Nov-16 01:19Â Â±Â Â Â Â 06:49,7.96 | 0.02046,3.00 | 0.00770,13.97,13.96,23.7,48 m -  110 m,bK10VD9K
(2017 CF32),2063-Nov-18 11:27Â Â±Â Â Â Â 02:47,9.20 | 0.02365,9.16 | 0.02353,3.39,3.35,26.1,16 m -   36 m,bK17C32F
(2006 XP4),2063-Nov-18 11:34Â Â±Â < 00:01,13.94 | 0.03581,13.93 | 0.03580,6.86,6.85,23.9,44 m -   99 m,bK06X04P
(2009 WJ6),2063-Nov-21 22:45Â Â±Â 5_08:35,4.10 | 0.01054,0.26 | 0.00068,17.8,17.79,27.4,8.8 m -   20 m,bK09W06J
(2017 BP5),2063-Dec-03 08:47Â Â±Â Â Â Â 00:02,15.10 | 0.03879,15.08 | 0.03876,25.38,25.38,20.3,230 m -  520 m,bK17B05P
(2009 WY7),2063-Dec-07 02:39Â Â±Â 1_16:28,13.12 | 0.03370,4.01 | 0.01031,14.32,14.32,24.1,40 m -   90 m,bK09W07Y
(2014 XM7),2063-Dec-21 13:54Â Â±Â 7_01:00,16.99 | 0.04365,0.58 | 0.00148,12.43,12.43,22.9,70 m -  160 m,bK14X07M
(2016 TD18),2064-Jan-06 01:04Â Â±Â 4_09:39,9.15 | 0.02351,8.07 | 0.02073,6.25,6.23,23.6,51 m -  110 m,bK16T18D
(2019 AG7),2064-Jan-13 06:23Â Â±Â 3_11:59,5.52 | 0.01418,3.03 | 0.00778,6.68,6.65,25.5,21 m -   47 m,bK19A07G
(2016 YN1),2064-Jan-27 11:44Â Â±Â Â Â Â 06:22,16.52 | 0.04244,16.19 | 0.04161,6.38,6.37,23.6,51 m -  110 m,bK16Y01N
(2019 YF4),2064-Jan-31 23:57Â Â±Â Â Â Â 02:43,5.03 | 0.01292,4.99 | 0.01281,2.98,2.91,27,11 m -   24 m,bK19Y04F
(2007 CX50),2064-Feb-01 06:46Â Â±Â 1_21:49,16.75 | 0.04305,13.57 | 0.03487,5.46,5.45,24.7,31 m -   68 m,bK07C50X
(2018 PC),2064-Feb-01 23:22Â Â±Â Â Â Â 00:05,10.89 | 0.02798,10.83 | 0.02784,9.77,9.76,23.9,44 m -   99 m,bK18P00C
(2016 CL136),2064-Feb-02 17:46Â Â±Â < 00:01,10.72 | 0.02756,10.72 | 0.02754,18.7,18.69,21.4,140 m -  310 m,bK16CD6L
(2008 PF1),2064-Feb-07 18:31Â Â±Â 1_08:49,11.00 | 0.02826,3.98 | 0.01024,13.37,13.37,22,110 m -  240 m,bK08P01F
(2019 DP),2064-Feb-27 23:27Â Â±Â 8_12:41,7.25 | 0.01863,1.87 | 0.00481,9.31,9.3,25,27 m -   59 m,bK19D00P
(2018 RA1),2064-Mar-01 11:37Â Â±Â 2_22:06,5.76 | 0.01480,5.48 | 0.01409,10.05,10.03,26.4,14 m -   31 m,bK18R01A
(2018 DU1),2064-Mar-02 06:03Â Â±Â 2_02:19,2.70 | 0.00694,0.18 | 0.00047,6.51,6.45,27.7,7.7 m -   17 m,bK18D01U
(2012 MF7),2064-Mar-09 19:19Â Â±Â 1_14:34,15.97 | 0.04103,13.24 | 0.03402,9.34,9.33,26.9,11 m -   25 m,bK12M07F
(2010 FV9),2064-Mar-14 23:53Â Â±Â Â Â Â 00:16,2.68 | 0.00688,2.66 | 0.00684,7.73,7.68,25.4,22 m -   49 m,bK10F09V
(2020 FV4),2064-Mar-19 12:04Â Â±Â 8_06:02,15.12 | 0.03885,10.05 | 0.02582,8.21,8.2,25.4,22 m -   50 m,bK20F04V
(2019 EN),2064-Mar-28 11:35Â Â±Â Â Â Â 05:30,16.74 | 0.04301,16.09 | 0.04134,14.67,14.67,21.2,150 m -  340 m,bK19E00N
(2015 AP44),2064-Apr-07 08:01Â Â±Â 2_14:24,13.39 | 0.03441,9.74 | 0.02503,4.98,4.97,26.2,15 m -   34 m,bK15A44P
(2017 UK1),2064-Apr-08 15:18Â Â±Â Â Â Â 05:53,2.23 | 0.00572,1.17 | 0.00300,7.5,7.44,27.1,10 m -   23 m,bK17U01K
436774 (2012 KY3),2064-Apr-12 20:32Â Â±Â Â Â Â 00:02,14.29 | 0.03672,14.28 | 0.03670,17.43,17.42,18.4,560 m -  1.2 km,a0436774
(2020 GJ1),2064-Apr-16 08:20Â Â±Â 5_09:26,16.68 | 0.04286,16.50 | 0.04239,8.85,8.85,26.2,16 m -   35 m,bK20G01J
(2017 GO4),2064-Apr-16 14:26Â Â±Â Â Â Â 00:20,13.67 | 0.03512,13.30 | 0.03417,7.21,7.2,25,27 m -   59 m,bK17G04O
(2006 HV5),2064-Apr-24 10:52Â Â±Â Â Â Â 00:01,18.91 | 0.04858,18.89 | 0.04854,18.2,18.2,19.8,290 m -  650 m,bK06H05V
(2002 VR85),2064-Apr-26 02:39Â Â±Â < 00:01,18.07 | 0.04644,18.07 | 0.04644,15.11,15.11,20.3,230 m -  520 m,bK02V85R
(2019 HS),2064-Apr-27 10:25Â Â±Â 3_01:52,6.10 | 0.01567,3.75 | 0.00964,6.86,6.84,27.2,9.7 m -   22 m,bK19H00S
(2020 KR2),2064-Apr-27 10:36Â Â±Â Â Â Â 05:35,16.02 | 0.04118,12.76 | 0.03280,5.57,5.56,26.6,13 m -   28 m,bK20K02R
(2009 VM24),2064-Apr-29 07:53Â Â±Â 5_19:15,14.35 | 0.03688,12.97 | 0.03332,8.31,8.3,26.6,13 m -   28 m,bK09V24M
(2015 HS11),2064-Apr-29 14:55Â Â±Â 1_02:27,8.21 | 0.02111,7.33 | 0.01884,4.02,3.99,27.1,10 m -   23 m,bK15H11S
(2016 LW9),2064-May-10 09:36Â Â±Â < 00:01,17.77 | 0.04565,17.76 | 0.04564,23.58,23.58,22,110 m -  240 m,bK16L09W
(2006 KC),2064-May-12 07:19Â Â±Â 3_05:28,13.39 | 0.03440,11.67 | 0.02998,16.18,16.17,22.2,97 m -  220 m,bK06K00C
(2018 KC),2064-May-14 17:15Â Â±Â 1_13:03,15.48 | 0.03978,5.38 | 0.01383,11.13,11.13,27.5,8.4 m -   19 m,bK18K00C
(2014 KS76),2064-May-20 09:00Â Â±Â 1_15:19,18.33 | 0.04709,11.78 | 0.03027,5.86,5.85,26.6,13 m -   28 m,bK14K76S
(2012 EC),2064-May-27 09:21Â Â±Â Â Â Â 00:18,5.50 | 0.01414,5.50 | 0.01414,3.14,3.08,23.3,58 m -  130 m,bK12E00C
(2009 XT6),2064-May-29 04:34Â Â±Â 3_04:08,8.75 | 0.02248,8.45 | 0.02172,24.71,24.71,20.2,240 m -  540 m,bK09X06T
(2004 XO),2064-May-29 22:00Â Â±Â 7_15:49,11.12 | 0.02858,7.33 | 0.01884,13.92,13.92,21.6,130 m -  280 m,bK04X00O
(2008 LH2),2064-Jun-01 09:46Â Â±Â Â Â Â 16:18,19.14 | 0.04917,1.70 | 0.00437,7.01,7.01,24.4,35 m -   78 m,bK08L02H
(2011 KC15),2064-Jun-03 00:16Â Â±Â 5_01:38,9.13 | 0.02346,8.54 | 0.02194,7.67,7.66,21.2,150 m -  340 m,bK11K15C
(2020 LG),2064-Jun-22 01:40Â Â±Â Â Â Â 07:07,16.02 | 0.04116,15.23 | 0.03913,10.24,10.24,24.2,38 m -   86 m,bK20L00G
(2019 AJ13),2064-Jun-28 07:54Â Â±Â 4_05:17,15.25 | 0.03918,9.10 | 0.02338,6.82,6.81,28.1,6.4 m -   14 m,bK19A13J
(2015 XZ378),2064-Jul-02 18:32Â Â±Â 1_00:17,10.92 | 0.02805,9.45 | 0.02429,2.26,2.22,27.2,9.7 m -   22 m,bK15Xb8Z
(2020 OC1),2064-Jul-17 11:35Â Â±Â Â Â Â 03:37,14.31 | 0.03677,14.21 | 0.03651,3.79,3.77,26.4,14 m -   31 m,bK20O01C
(2020 BV7),2064-Jul-19 23:02Â Â±Â Â Â Â 20:43,11.83 | 0.03039,8.92 | 0.02293,8.74,8.73,28,6.7 m -   15 m,bK20B07V
